grade_id,user_id,semester_id,course_id,grade
684,2020153195,20202,PHIL1014,C
685,2018118222,20191,CMPS1134 ,C+
686,2018118222,20191,CMPS1131 ,A-
687,2018118222,20191,MATH1151 ,A-
688,2018118222,20191,MATH1201 ,C+
689,2018118222,20191,ENGL1014,B-
690,2018118222,20191,CRTH1014,A+
691,2018118222,20192,CMPS1232 ,A
692,2018118222,20192,CMPS1211 ,B
693,2018118222,20192,CMPS1171 ,D
694,2018118222,20192,MATH1302,C
695,2018118222,20192,ENGL1025,A-
696,2018118222,20192,PHIL1014,D
697,2019150690,20191,CMPS1134 ,B-
698,2019150690,20191,CMPS1131 ,C
699,2019150690,20191,MATH1151 ,C-
700,2019150690,20191,MATH1201 ,A
701,2019150690,20191,ENGL1014,A-
702,2019150690,20191,CRTH1014,B
703,2019150690,20192,CMPS1232 ,A+
704,2019150690,20192,CMPS1211 ,A
705,2019150690,20192,CMPS1171 ,A-
706,2019150690,20192,MATH1302,C
707,2019150690,20192,ENGL1025,C
708,2019150690,20192,PHIL1014,B
709,2019120183,20191,CMPS1134 ,B
710,2019120183,20191,CMPS1131 ,A
711,2019120183,20191,MATH1151 ,C-
712,2019120183,20191,MATH1201 ,B
713,2019120183,20191,ENGL1014,C
714,2019120183,20191,CRTH1014,D
715,2019120183,20192,CMPS1232 ,A-
716,2019120183,20192,CMPS1211 ,A
717,2019120183,20192,CMPS1171 ,B+
718,2019120183,20192,MATH1302,D+
719,2019120183,20192,ENGL1025,A-
720,2019120183,20192,PHIL1014,A
721,2018118533,20191,CMPS1134 ,C+
722,2018118533,20191,CMPS1131 ,C
723,2018118533,20191,MATH1151 ,A-
724,2018118533,20191,MATH1201 ,A-
725,2018118533,20191,ENGL1014,B+
726,2018118533,20191,CRTH1014,A+
727,2018118533,20192,CMPS1232 ,A
728,2018118533,20192,CMPS1211 ,B
729,2018118533,20192,CMPS1171 ,B
730,2018118533,20192,MATH1302,C-
731,2018118533,20192,ENGL1025,A-
732,2018118533,20192,PHIL1014,A
733,2020152146,20201,CMPS1134 ,C+
734,2020152146,20201,CMPS1131 ,A-
735,2020152146,20201,MATH1151 ,C+
736,2020152146,20201,MATH1201 ,A
737,2020152146,20201,ENGL1014,A-
738,2020152146,20201,CRTH1014,B-
739,2020152146,20202,CMPS1232 ,B
740,2020152146,20202,CMPS1211 ,B+
741,2020152146,20202,CMPS1171 ,A
742,2020152146,20202,MATH1302,C
743,2020152146,20202,ENGL1025,A
744,2020152146,20202,PHIL1014,C+
745,2019120349,20191,CMPS1134 ,C
746,2019120349,20191,CMPS1131 ,D+
747,2019120349,20191,MATH1151 ,A
748,2019120349,20191,MATH1201 ,A
749,2019120349,20191,ENGL1014,A
750,2019120349,20191,CRTH1014,B
751,2019120349,20192,CMPS1232 ,C-
752,2019120349,20192,CMPS1211 ,B-
753,2019120349,20192,CMPS1171 ,A
754,2019120349,20192,MATH1302,A
755,2019120349,20192,ENGL1025,A
756,2019120349,20192,PHIL1014,C
757,2008117506,20191,CMPS1134 ,C
758,2008117506,20191,CMPS1131 ,A-
759,2008117506,20191,MATH1151 ,C+
760,2008117506,20191,MATH1201 ,B+
761,2008117506,20191,ENGL1014,B-
762,2008117506,20191,CRTH1014,B+
763,2008117506,20192,CMPS1232 ,C+
764,2008117506,20192,CMPS1211 ,A-
765,2008117506,20192,CMPS1171 ,A
766,2008117506,20192,MATH1302,C
767,2008117506,20192,ENGL1025,C
768,2008117506,20192,PHIL1014,C+
769,2020152692,20201,CMPS1134 ,A-
770,2020152692,20201,CMPS1131 ,A-
771,2020152692,20201,MATH1151 ,C+
772,2020152692,20201,MATH1201 ,B-
773,2020152692,20201,ENGL1014,A+
774,2020152692,20201,CRTH1014,A
775,2020152692,20202,CMPS1232 ,B
776,2020152692,20202,CMPS1211 ,D
777,2020152692,20202,CMPS1171 ,C
778,2020152692,20202,MATH1302,A-
779,2020152692,20202,ENGL1025,D
780,2020152692,20202,PHIL1014,B-
781,2019120152,20191,CMPS1134 ,C
782,2019120152,20191,CMPS1131 ,C-
783,2019120152,20191,MATH1151 ,A
784,2019120152,20191,MATH1201 ,A-
785,2019120152,20191,ENGL1014,B
786,2019120152,20191,CRTH1014,A+
787,2019120152,20192,CMPS1232 ,A
788,2019120152,20192,CMPS1211 ,A-
789,2019120152,20192,CMPS1171 ,C
790,2019120152,20192,MATH1302,C
791,2019120152,20192,ENGL1025,B
792,2019120152,20192,PHIL1014,B
